  commands.cpp
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(672,17): warning C4101: 'chan': unreferenced local variable
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(9384,5): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(9385,5): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(9386,5): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(9387,5): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(9388,5): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(9389,5): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(9390,5): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(9391,5): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(9392,5): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(9393,5): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(9427,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(9552,2): warning C4390: ';': empty controlled statement found; is this the intent?
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(9742,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(9760,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(9778,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(9796,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(9812,5): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(9817,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(9835,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(9886,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(9908,8): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(9928,5): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(9944,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(9920,24): warning C4996: 'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\commands.cpp(9924,10): warning C4996: 'fscanf': This function or variable may be unsafe. Consider using fscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  mpiMain.cpp
  TclVideoPlayer.cpp
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\TclVideoPlayer.cpp(96,7): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\TclVideoPlayer.cpp(147,7): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
F:\Omran Elm Afzar\OpenSees.NET new\SRC\tcl\TclVideoPlayer.cpp(203,7): warning C4101: 'mode': unreferenced local variable
  Generating Code...
C:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(1341,5): warning MSB8012: TargetPath(F:\Omran Elm Afzar\OpenSees.NET new\Win64\x64\Release\OpenSeesSP.exe) does not match the Linker's OutputFile property value (F:\Omran Elm Afzar\OpenSees.NET new\Win64\bin\release\OpenSeesSP.exe). This may cause your project to build incorrectly. To correct this, please make sure that $(OutDir), $(TargetName) and $(TargetExt) property values match the value specified in %(Link.OutputFile).
LINK : fatal error LNK1181: cannot open input file 'mumps.lib'
